model_name,model_name_raw,assay_id,UniProt_id,fold_variable_name,loss_fitness,Spearman_fitness
Kermut,kermut,PRKN_HUMAN_Clausen_2023,PRKN_HUMAN,fold_random_5,0.15108716213947104,0.8747890500862793
Kermut,kermut,PRKN_HUMAN_Clausen_2023,PRKN_HUMAN,fold_modulo_5,0.3615090367885346,0.7493532260668291
Kermut,kermut,PRKN_HUMAN_Clausen_2023,PRKN_HUMAN,fold_contiguous_5,0.5164129599830618,0.6850668064183965
Kermut,kermut,PSAE_SYNP2_Tsuboyama_2023_1PSE,PSAE_SYNP2,fold_random_5,0.1583266273246115,0.9001071953087129
Kermut,kermut,PSAE_SYNP2_Tsuboyama_2023_1PSE,PSAE_SYNP2,fold_modulo_5,0.40062635927806334,0.7312863827906646
Kermut,kermut,PSAE_SYNP2_Tsuboyama_2023_1PSE,PSAE_SYNP2,fold_contiguous_5,0.45960896708232607,0.7203375357083068
Kermut,kermut,PTEN_HUMAN_Matreyek_2021,PTEN_HUMAN,fold_random_5,0.4630788762143617,0.7080195820232129
Kermut,kermut,PTEN_HUMAN_Matreyek_2021,PTEN_HUMAN,fold_modulo_5,0.5310578425258231,0.6641471291816408
Kermut,kermut,PTEN_HUMAN_Matreyek_2021,PTEN_HUMAN,fold_contiguous_5,0.6389760521937209,0.5945345938333954
Kermut,kermut,PTEN_HUMAN_Mighell_2018,PTEN_HUMAN,fold_random_5,0.3713313677173846,0.6474628551632299
Kermut,kermut,PTEN_HUMAN_Mighell_2018,PTEN_HUMAN,fold_modulo_5,0.5054375658071049,0.5891728097288766
Kermut,kermut,PTEN_HUMAN_Mighell_2018,PTEN_HUMAN,fold_contiguous_5,0.6217540677797496,0.5351043373511741
Kermut,kermut,Q2N0S5_9HIV1_Haddox_2018,Q2N0S5_9HIV1,fold_random_5,0.29265325608431847,0.8411522928289531
Kermut,kermut,Q2N0S5_9HIV1_Haddox_2018,Q2N0S5_9HIV1,fold_modulo_5,0.6038316607486008,0.6288325193579555
Kermut,kermut,Q2N0S5_9HIV1_Haddox_2018,Q2N0S5_9HIV1,fold_contiguous_5,0.7383514544089457,0.5134485862642336
Kermut,kermut,Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,Q53Z42_HUMAN,fold_random_5,0.37095809025803583,0.7869578139558416
Kermut,kermut,Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,Q53Z42_HUMAN,fold_modulo_5,0.58548851579661,0.647046351632345
Kermut,kermut,Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,Q53Z42_HUMAN,fold_contiguous_5,0.7562760721229965,0.5710674946352987
Kermut,kermut,Q53Z42_HUMAN_McShan_2019_expression,Q53Z42_HUMAN,fold_random_5,0.41280586155781684,0.781598759122246
Kermut,kermut,Q53Z42_HUMAN_McShan_2019_expression,Q53Z42_HUMAN,fold_modulo_5,0.5928824578708256,0.6577097585109354
Kermut,kermut,Q53Z42_HUMAN_McShan_2019_expression,Q53Z42_HUMAN,fold_contiguous_5,0.6328436820712573,0.6325621523869108
Kermut,kermut,Q59976_STRSQ_Romero_2015,Q59976_STRSQ,fold_random_5,0.43847688357616804,0.7612676866179828
Kermut,kermut,Q59976_STRSQ_Romero_2015,Q59976_STRSQ,fold_modulo_5,0.47778096794808744,0.721864714008798
Kermut,kermut,Q59976_STRSQ_Romero_2015,Q59976_STRSQ,fold_contiguous_5,0.522076883372385,0.68269085975422
Kermut,kermut,Q6WV13_9MAXI_Somermeyer_2022,Q6WV12_9MAXI,fold_random_5,0.3559244492625885,0.7188769200406925
Kermut,kermut,Q6WV13_9MAXI_Somermeyer_2022,Q6WV12_9MAXI,fold_modulo_5,0.7468707112825808,0.4725844916460997
Kermut,kermut,Q6WV13_9MAXI_Somermeyer_2022,Q6WV12_9MAXI,fold_contiguous_5,1.0114558386689758,0.3685773774955046
Kermut,kermut,Q837P4_ENTFA_Meier_2023,Q837P4_ENTFA,fold_random_5,0.3080416461545402,0.8051489530939351
Kermut,kermut,Q837P4_ENTFA_Meier_2023,Q837P4_ENTFA,fold_modulo_5,0.5201091955164588,0.6244330260944438
Kermut,kermut,Q837P4_ENTFA_Meier_2023,Q837P4_ENTFA,fold_contiguous_5,0.8547084973696133,0.6333734714666797
Kermut,kermut,Q837P5_ENTFA_Meier_2023,Q837P5_ENTFA,fold_random_5,0.29307172066428283,0.8081402181103303
Kermut,kermut,Q837P5_ENTFA_Meier_2023,Q837P5_ENTFA,fold_modulo_5,0.6800212174221244,0.6219579757000216
Kermut,kermut,Q837P5_ENTFA_Meier_2023,Q837P5_ENTFA,fold_contiguous_5,0.8027926975403594,0.5960642040571283
Kermut,kermut,Q8WTC7_9CNID_Somermeyer_2022,Q8WTC7_9CNID,fold_random_5,0.47099499645885784,0.6828065768819939
Kermut,kermut,Q8WTC7_9CNID_Somermeyer_2022,Q8WTC7_9CNID,fold_modulo_5,0.6987594941504163,0.5367591492266552
Kermut,kermut,Q8WTC7_9CNID_Somermeyer_2022,Q8WTC7_9CNID,fold_contiguous_5,0.8350376733262143,0.4473278826978071
Kermut,kermut,R1AB_SARS2_Flynn_2022,R1AB_SARS2,fold_random_5,0.21365495431455436,0.820371538082359
Kermut,kermut,R1AB_SARS2_Flynn_2022,R1AB_SARS2,fold_modulo_5,0.5569804263063975,0.6454342137306242
Kermut,kermut,R1AB_SARS2_Flynn_2022,R1AB_SARS2,fold_contiguous_5,0.709665770100303,0.5973335691981302
Kermut,kermut,RAD_ANTMA_Tsuboyama_2023_2CJJ,RAD_ANTMA,fold_random_5,0.22850233054470617,0.8755450570275171
Kermut,kermut,RAD_ANTMA_Tsuboyama_2023_2CJJ,RAD_ANTMA,fold_modulo_5,0.48525389384652523,0.7171522117269291
Kermut,kermut,RAD_ANTMA_Tsuboyama_2023_2CJJ,RAD_ANTMA,fold_contiguous_5,0.6909507096144543,0.6437131016259887
Kermut,kermut,RAF1_HUMAN_Zinkus-Boltz_2019,RAF1_HUMAN,fold_random_5,0.7222719964764449,0.43073272663273354
Kermut,kermut,RAF1_HUMAN_Zinkus-Boltz_2019,RAF1_HUMAN,fold_modulo_5,0.7219671390909277,0.4233209271386334
Kermut,kermut,RAF1_HUMAN_Zinkus-Boltz_2019,RAF1_HUMAN,fold_contiguous_5,0.7200350704596118,0.47607245914695945
Kermut,kermut,RASH_HUMAN_Bandaru_2017,RASH_HUMAN,fold_random_5,0.3083829128194507,0.8387751775627643
Kermut,kermut,RASH_HUMAN_Bandaru_2017,RASH_HUMAN,fold_modulo_5,0.47003976285005716,0.7193317329691971
Kermut,kermut,RASH_HUMAN_Bandaru_2017,RASH_HUMAN,fold_contiguous_5,0.5660068616400011,0.6715910657205598
Kermut,kermut,RASK_HUMAN_Weng_2022_abundance,RASK_HUMAN,fold_random_5,0.3767798708520917,0.7694063721992243
Kermut,kermut,RASK_HUMAN_Weng_2022_abundance,RASK_HUMAN,fold_modulo_5,0.5579921354399353,0.6498975826141953
Kermut,kermut,RASK_HUMAN_Weng_2022_abundance,RASK_HUMAN,fold_contiguous_5,0.7122290464179647,0.5580267648238179
Kermut,kermut,RASK_HUMAN_Weng_2022_binding-DARPin_K55,RASK_HUMAN,fold_random_5,0.21721233927560368,0.8233339459796801
Kermut,kermut,RASK_HUMAN_Weng_2022_binding-DARPin_K55,RASK_HUMAN,fold_modulo_5,0.4434157493993942,0.7055345603386903
Kermut,kermut,RASK_HUMAN_Weng_2022_binding-DARPin_K55,RASK_HUMAN,fold_contiguous_5,0.5330302551270282,0.686508123588895
Kermut,kermut,RBP1_HUMAN_Tsuboyama_2023_2KWH,RBP1_HUMAN,fold_random_5,0.15616624603968213,0.903808853650137
Kermut,kermut,RBP1_HUMAN_Tsuboyama_2023_2KWH,RBP1_HUMAN,fold_modulo_5,0.19986608521402735,0.8738174597343589
Kermut,kermut,RBP1_HUMAN_Tsuboyama_2023_2KWH,RBP1_HUMAN,fold_contiguous_5,0.24304629578409895,0.8627418686608441
Kermut,kermut,RCD1_ARATH_Tsuboyama_2023_5OAO,RCD1_ARATH,fold_random_5,0.1784626025131544,0.911001362749993
Kermut,kermut,RCD1_ARATH_Tsuboyama_2023_5OAO,RCD1_ARATH,fold_modulo_5,0.32880201892141725,0.8352119801455551
Kermut,kermut,RCD1_ARATH_Tsuboyama_2023_5OAO,RCD1_ARATH,fold_contiguous_5,0.4097892467755854,0.8078284109838372
Kermut,kermut,RCRO_LAMBD_Tsuboyama_2023_1ORC,RCRO_LAMBD,fold_random_5,0.09903854237509221,0.9289440091685812
Kermut,kermut,RCRO_LAMBD_Tsuboyama_2023_1ORC,RCRO_LAMBD,fold_modulo_5,0.3195418282968314,0.7829798648298094
Kermut,kermut,RCRO_LAMBD_Tsuboyama_2023_1ORC,RCRO_LAMBD,fold_contiguous_5,0.4278831889353216,0.6954334018787632
Kermut,kermut,RD23A_HUMAN_Tsuboyama_2023_1IFY,RD23A_HUMAN,fold_random_5,0.11930522132152076,0.9326385082984849
Kermut,kermut,RD23A_HUMAN_Tsuboyama_2023_1IFY,RD23A_HUMAN,fold_modulo_5,0.3044412779399605,0.8288059695377518
Kermut,kermut,RD23A_HUMAN_Tsuboyama_2023_1IFY,RD23A_HUMAN,fold_contiguous_5,0.317556272921663,0.8407947340426418
Kermut,kermut,RDRP_I33A0_Li_2023,RDRP_I33A0,fold_random_5,0.5137071504018198,0.6580737605501906
Kermut,kermut,RDRP_I33A0_Li_2023,RDRP_I33A0,fold_modulo_5,0.683785548353199,0.54661226334573
Kermut,kermut,RDRP_I33A0_Li_2023,RDRP_I33A0,fold_contiguous_5,0.8697191157070898,0.44730959053629193
Kermut,kermut,REV_HV1H2_Fernandes_2016,REV_HV1H2,fold_random_5,0.5846450993017562,0.5786576392380194
Kermut,kermut,REV_HV1H2_Fernandes_2016,REV_HV1H2,fold_modulo_5,0.8058068413711382,0.4054914239948092
Kermut,kermut,REV_HV1H2_Fernandes_2016,REV_HV1H2,fold_contiguous_5,0.9355184433143334,0.33080777847293086
Kermut,kermut,RFAH_ECOLI_Tsuboyama_2023_2LCL,RFAH_ECOLI,fold_random_5,0.2493658619891526,0.8590600469368521
Kermut,kermut,RFAH_ECOLI_Tsuboyama_2023_2LCL,RFAH_ECOLI,fold_modulo_5,0.5242597340093397,0.712083601618654
Kermut,kermut,RFAH_ECOLI_Tsuboyama_2023_2LCL,RFAH_ECOLI,fold_contiguous_5,0.5383605753221996,0.7024312519140471
Kermut,kermut,RL20_AQUAE_Tsuboyama_2023_1GYZ,RL20_AQUAE,fold_random_5,0.1463912046928999,0.8108496451861097
Kermut,kermut,RL20_AQUAE_Tsuboyama_2023_1GYZ,RL20_AQUAE,fold_modulo_5,0.4316149749156481,0.6119427687545702
Kermut,kermut,RL20_AQUAE_Tsuboyama_2023_1GYZ,RL20_AQUAE,fold_contiguous_5,0.5090489323798032,0.5824925513957104
Kermut,kermut,RL40A_YEAST_Mavor_2016,RL40A_YEAST,fold_random_5,0.4489599555047915,0.7366604743132932
Kermut,kermut,RL40A_YEAST_Mavor_2016,RL40A_YEAST,fold_modulo_5,0.6498251859800563,0.6086742877000041
Kermut,kermut,RL40A_YEAST_Mavor_2016,RL40A_YEAST,fold_contiguous_5,0.7227558565902775,0.6202487809393169
Kermut,kermut,RL40A_YEAST_Roscoe_2013,RL40A_YEAST,fold_random_5,0.3217085867636899,0.8460314404195171
Kermut,kermut,RL40A_YEAST_Roscoe_2013,RL40A_YEAST,fold_modulo_5,0.5326602712980404,0.7247825868965039
Kermut,kermut,RL40A_YEAST_Roscoe_2013,RL40A_YEAST,fold_contiguous_5,0.6634333222707541,0.6960567942355177
Kermut,kermut,RL40A_YEAST_Roscoe_2014,RL40A_YEAST,fold_random_5,0.28370085817106677,0.7577167481138692
Kermut,kermut,RL40A_YEAST_Roscoe_2014,RL40A_YEAST,fold_modulo_5,0.5967655726876024,0.6006903787083165
Kermut,kermut,RL40A_YEAST_Roscoe_2014,RL40A_YEAST,fold_contiguous_5,0.6216649319317137,0.604556297653828
Kermut,kermut,RNC_ECOLI_Weeks_2023,RNC_ECOLI,fold_random_5,0.26942912356648924,0.7175171100765
Kermut,kermut,RNC_ECOLI_Weeks_2023,RNC_ECOLI,fold_modulo_5,0.4277450621892715,0.6727193152285855
Kermut,kermut,RNC_ECOLI_Weeks_2023,RNC_ECOLI,fold_contiguous_5,0.5120364731216972,0.6916437722489455
Kermut,kermut,RPC1_BP434_Tsuboyama_2023_1R69,RPC1_BP434,fold_random_5,0.11001928732989662,0.9423786861366299
Kermut,kermut,RPC1_BP434_Tsuboyama_2023_1R69,RPC1_BP434,fold_modulo_5,0.22485981249086703,0.8822906530022002
Kermut,kermut,RPC1_BP434_Tsuboyama_2023_1R69,RPC1_BP434,fold_contiguous_5,0.2621380128814077,0.855507166556282
Kermut,kermut,RPC1_LAMBD_Li_2019_high-expression,RPC1_LAMBD,fold_random_5,0.40935626134321484,0.5834715284715285
Kermut,kermut,RPC1_LAMBD_Li_2019_high-expression,RPC1_LAMBD,fold_modulo_5,0.5125543663437058,0.5532761682761682
Kermut,kermut,RPC1_LAMBD_Li_2019_high-expression,RPC1_LAMBD,fold_contiguous_5,0.5467851059332156,0.5381948606948607
Kermut,kermut,RPC1_LAMBD_Li_2019_low-expression,RPC1_LAMBD,fold_random_5,0.48016187076465994,0.7135245310245311
Kermut,kermut,RPC1_LAMBD_Li_2019_low-expression,RPC1_LAMBD,fold_modulo_5,0.6687887685386212,0.5822763347763347
Kermut,kermut,RPC1_LAMBD_Li_2019_low-expression,RPC1_LAMBD,fold_contiguous_5,0.6377407415529852,0.595068265068265
Kermut,kermut,RS15_GEOSE_Tsuboyama_2023_1A32,RS15_GEOSE,fold_random_5,0.14300012996090658,0.9131426010982975
Kermut,kermut,RS15_GEOSE_Tsuboyama_2023_1A32,RS15_GEOSE,fold_modulo_5,0.29647427878001664,0.7969163346574324
Kermut,kermut,RS15_GEOSE_Tsuboyama_2023_1A32,RS15_GEOSE,fold_contiguous_5,0.3643162362955437,0.7699304375110183
Kermut,kermut,S22A1_HUMAN_Yee_2023_abundance,S22A1_HUMAN,fold_random_5,0.26069927379811636,0.8369084341819099
Kermut,kermut,S22A1_HUMAN_Yee_2023_abundance,S22A1_HUMAN,fold_modulo_5,0.4300126629831902,0.7374022400556121
Kermut,kermut,S22A1_HUMAN_Yee_2023_abundance,S22A1_HUMAN,fold_contiguous_5,0.5063796794408386,0.7080418807879822
Kermut,kermut,S22A1_HUMAN_Yee_2023_activity,S22A1_HUMAN,fold_random_5,0.29413014380396035,0.7913813602921534
Kermut,kermut,S22A1_HUMAN_Yee_2023_activity,S22A1_HUMAN,fold_modulo_5,0.44692380951560406,0.7070978190855779
Kermut,kermut,S22A1_HUMAN_Yee_2023_activity,S22A1_HUMAN,fold_contiguous_5,0.483371787926757,0.6925897027999318
Kermut,kermut,SAV1_MOUSE_Tsuboyama_2023_2YSB,SAV1_MOUSE,fold_random_5,0.16405917959633107,0.9081491751887325
Kermut,kermut,SAV1_MOUSE_Tsuboyama_2023_2YSB,SAV1_MOUSE,fold_modulo_5,0.5005751583044634,0.7237567264840431
Kermut,kermut,SAV1_MOUSE_Tsuboyama_2023_2YSB,SAV1_MOUSE,fold_contiguous_5,0.5818859074104269,0.6882241775462125
Kermut,kermut,SBI_STAAM_Tsuboyama_2023_2JVG,SBI_STAAM,fold_random_5,0.22064366889791992,0.8906706202752817
Kermut,kermut,SBI_STAAM_Tsuboyama_2023_2JVG,SBI_STAAM,fold_modulo_5,0.4603372533132466,0.7375654217479674
Kermut,kermut,SBI_STAAM_Tsuboyama_2023_2JVG,SBI_STAAM,fold_contiguous_5,0.5003805797668713,0.7353433555305947
Kermut,kermut,SC6A4_HUMAN_Young_2021,SC6A4_HUMAN,fold_random_5,0.5018767797330441,0.7358499178625393
Kermut,kermut,SC6A4_HUMAN_Young_2021,SC6A4_HUMAN,fold_modulo_5,0.5905576070983182,0.6687910034762825
Kermut,kermut,SC6A4_HUMAN_Young_2021,SC6A4_HUMAN,fold_contiguous_5,0.7014008852935646,0.6126527231577369
Kermut,kermut,SCIN_STAAR_Tsuboyama_2023_2QFF,SCIN_STAAR,fold_random_5,0.14910237030921167,0.9133804051452286
Kermut,kermut,SCIN_STAAR_Tsuboyama_2023_2QFF,SCIN_STAAR,fold_modulo_5,0.3347308362685601,0.778741645597488
Kermut,kermut,SCIN_STAAR_Tsuboyama_2023_2QFF,SCIN_STAAR,fold_contiguous_5,0.45867445076862096,0.70738874992103
Kermut,kermut,SCN5A_HUMAN_Glazer_2019,SCN5A_HUMAN,fold_random_5,0.9913671381345487,0.1549386904434827
Kermut,kermut,SCN5A_HUMAN_Glazer_2019,SCN5A_HUMAN,fold_modulo_5,0.9793379452520588,0.18391474052817774
Kermut,kermut,SCN5A_HUMAN_Glazer_2019,SCN5A_HUMAN,fold_contiguous_5,0.9733930750332647,0.19321983047184885
Kermut,kermut,SDA_BACSU_Tsuboyama_2023_1PV0,SDA_BACSU,fold_random_5,0.09033298252899315,0.9264552312115127
Kermut,kermut,SDA_BACSU_Tsuboyama_2023_1PV0,SDA_BACSU,fold_modulo_5,0.185364636900416,0.8607689558397779
Kermut,kermut,SDA_BACSU_Tsuboyama_2023_1PV0,SDA_BACSU,fold_contiguous_5,0.46561013032288423,0.8089487981467519
Kermut,kermut,SERC_HUMAN_Xie_2023,SERC_HUMAN,fold_random_5,0.321776228727912,0.6595400960808571
Kermut,kermut,SERC_HUMAN_Xie_2023,SERC_HUMAN,fold_modulo_5,0.4505347241749564,0.6119987625949568
Kermut,kermut,SERC_HUMAN_Xie_2023,SERC_HUMAN,fold_contiguous_5,0.5176695557759975,0.5915945690287004
Kermut,kermut,SHOC2_HUMAN_Kwon_2022,SHOC2_HUMAN,fold_random_5,0.558044465128064,0.6491497367186881
Kermut,kermut,SHOC2_HUMAN_Kwon_2022,SHOC2_HUMAN,fold_modulo_5,0.7011882778898514,0.539276709201581
Kermut,kermut,SHOC2_HUMAN_Kwon_2022,SHOC2_HUMAN,fold_contiguous_5,0.8057000364709067,0.4638175714178784
Kermut,kermut,SOX30_HUMAN_Tsuboyama_2023_7JJK,SOX30_HUMAN,fold_random_5,0.18019861837908385,0.9073528011972514
Kermut,kermut,SOX30_HUMAN_Tsuboyama_2023_7JJK,SOX30_HUMAN,fold_modulo_5,0.42838610252081843,0.724399411088027
Kermut,kermut,SOX30_HUMAN_Tsuboyama_2023_7JJK,SOX30_HUMAN,fold_contiguous_5,0.5191012985059471,0.6653456087095566
Kermut,kermut,SPA_STAAU_Tsuboyama_2023_1LP1,SPA_STAAU,fold_random_5,0.1806780789334919,0.9090999790352244
Kermut,kermut,SPA_STAAU_Tsuboyama_2023_1LP1,SPA_STAAU,fold_modulo_5,0.35580032653381427,0.7987132584727407
Kermut,kermut,SPA_STAAU_Tsuboyama_2023_1LP1,SPA_STAAU,fold_contiguous_5,0.5726396139294034,0.680799241761314
Kermut,kermut,SPG1_STRSG_Olson_2014,SPG1_STRSG,fold_random_5,0.18425608738315913,0.8671593674270781
Kermut,kermut,SPG1_STRSG_Olson_2014,SPG1_STRSG,fold_modulo_5,0.6550561426191288,0.5591661024349704
Kermut,kermut,SPG1_STRSG_Olson_2014,SPG1_STRSG,fold_contiguous_5,0.7874392283358556,0.5537816828625304
Kermut,kermut,SPG1_STRSG_Wu_2016,SPG1_STRSG,fold_random_5,0.7137377156134149,0.7805331510594669
Kermut,kermut,SPG1_STRSG_Wu_2016,SPG1_STRSG,fold_modulo_5,4.514370357946544,0.7778263841421736
Kermut,kermut,SPG1_STRSG_Wu_2016,SPG1_STRSG,fold_contiguous_5,4.514370357946544,0.7778263841421736
Kermut,kermut,SPG2_STRSG_Tsuboyama_2023_5UBS,SPG2_STRSG,fold_random_5,0.1258927377322822,0.9133137501372589
Kermut,kermut,SPG2_STRSG_Tsuboyama_2023_5UBS,SPG2_STRSG,fold_modulo_5,0.3178807066292637,0.8104769364747361
Kermut,kermut,SPG2_STRSG_Tsuboyama_2023_5UBS,SPG2_STRSG,fold_contiguous_5,0.33376539072861994,0.7936063372282753
Kermut,kermut,SPIKE_SARS2_Starr_2020_binding,SPIKE_SARS2,fold_random_5,0.20686576845930413,0.8408196821904702
Kermut,kermut,SPIKE_SARS2_Starr_2020_binding,SPIKE_SARS2,fold_modulo_5,0.5219206402866627,0.7055112789532416
Kermut,kermut,SPIKE_SARS2_Starr_2020_binding,SPIKE_SARS2,fold_contiguous_5,0.582462477467567,0.6947135396694627
Kermut,kermut,SPIKE_SARS2_Starr_2020_expression,SPIKE_SARS2,fold_random_5,0.16006605652262226,0.9073633639259401
Kermut,kermut,SPIKE_SARS2_Starr_2020_expression,SPIKE_SARS2,fold_modulo_5,0.3813839532367717,0.7784005808850556
Kermut,kermut,SPIKE_SARS2_Starr_2020_expression,SPIKE_SARS2,fold_contiguous_5,0.4054561034344765,0.7789097149835791
Kermut,kermut,SPTN1_CHICK_Tsuboyama_2023_1TUD,SPTN1_CHICK,fold_random_5,0.14331231648169124,0.9148785435458637
Kermut,kermut,SPTN1_CHICK_Tsuboyama_2023_1TUD,SPTN1_CHICK,fold_modulo_5,0.3942963214070874,0.7492427428728542
Kermut,kermut,SPTN1_CHICK_Tsuboyama_2023_1TUD,SPTN1_CHICK,fold_contiguous_5,0.3845889565870168,0.7824447268605826
Kermut,kermut,SQSTM_MOUSE_Tsuboyama_2023_2RRU,SQSTM_MOUSE,fold_random_5,0.144922010107839,0.9299263977663639
Kermut,kermut,SQSTM_MOUSE_Tsuboyama_2023_2RRU,SQSTM_MOUSE,fold_modulo_5,0.2909520717285765,0.8644041310482008
Kermut,kermut,SQSTM_MOUSE_Tsuboyama_2023_2RRU,SQSTM_MOUSE,fold_contiguous_5,0.3511248564901575,0.8220803848556666
Kermut,kermut,SR43C_ARATH_Tsuboyama_2023_2N88,SR43C_ARATH,fold_random_5,0.10495488149037642,0.9335012025713608
Kermut,kermut,SR43C_ARATH_Tsuboyama_2023_2N88,SR43C_ARATH,fold_modulo_5,0.2319061555016439,0.8581328563811089
Kermut,kermut,SR43C_ARATH_Tsuboyama_2023_2N88,SR43C_ARATH,fold_contiguous_5,0.25803363638884486,0.8509336025526416
Kermut,kermut,SRBS1_HUMAN_Tsuboyama_2023_2O2W,SRBS1_HUMAN,fold_random_5,0.11471599660379293,0.9376115120708075
Kermut,kermut,SRBS1_HUMAN_Tsuboyama_2023_2O2W,SRBS1_HUMAN,fold_modulo_5,0.3547366691058598,0.7773191034289976
Kermut,kermut,SRBS1_HUMAN_Tsuboyama_2023_2O2W,SRBS1_HUMAN,fold_contiguous_5,0.37162335586992146,0.7924737177568819
Kermut,kermut,SRC_HUMAN_Ahler_2019,SRC_HUMAN,fold_random_5,0.3512288137370209,0.8262563400638858
Kermut,kermut,SRC_HUMAN_Ahler_2019,SRC_HUMAN,fold_modulo_5,0.6337047403356599,0.6503072801871643
Kermut,kermut,SRC_HUMAN_Ahler_2019,SRC_HUMAN,fold_contiguous_5,0.6917929543992349,0.6541699519141855
Kermut,kermut,SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,SRC_HUMAN,fold_random_5,0.5039263493227123,0.7400088472570614
Kermut,kermut,SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,SRC_HUMAN,fold_modulo_5,0.7952305990572315,0.545652581311754
Kermut,kermut,SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,SRC_HUMAN,fold_contiguous_5,0.9262856334561537,0.5448145147691758
Kermut,kermut,SRC_HUMAN_Nguyen_2022,SRC_HUMAN,fold_random_5,0.5117511723934306,0.7339785133859078
Kermut,kermut,SRC_HUMAN_Nguyen_2022,SRC_HUMAN,fold_modulo_5,0.7120950303321674,0.5917048321208795
Kermut,kermut,SRC_HUMAN_Nguyen_2022,SRC_HUMAN,fold_contiguous_5,0.7642652661339278,0.5722404313960995
Kermut,kermut,SUMO1_HUMAN_Weile_2017,SUMO1_HUMAN,fold_random_5,0.5455209053667941,0.6698359183230329
Kermut,kermut,SUMO1_HUMAN_Weile_2017,SUMO1_HUMAN,fold_modulo_5,0.661753781576927,0.5875749608467653
Kermut,kermut,SUMO1_HUMAN_Weile_2017,SUMO1_HUMAN,fold_contiguous_5,0.6872192948165404,0.6039353565418494
Kermut,kermut,SYUA_HUMAN_Newberry_2020,SYUA_HUMAN,fold_random_5,0.22110867494296504,0.6006375146867128
Kermut,kermut,SYUA_HUMAN_Newberry_2020,SYUA_HUMAN,fold_modulo_5,0.35469346695736326,0.5625106421514925
Kermut,kermut,SYUA_HUMAN_Newberry_2020,SYUA_HUMAN,fold_contiguous_5,0.7303033802359411,0.502857950079604
Kermut,kermut,TADBP_HUMAN_Bolognesi_2019,TADBP_HUMAN,fold_random_5,0.29895195271641695,0.7803441097390906
Kermut,kermut,TADBP_HUMAN_Bolognesi_2019,TADBP_HUMAN,fold_modulo_5,0.36302855039557813,0.7606837232738441
Kermut,kermut,TADBP_HUMAN_Bolognesi_2019,TADBP_HUMAN,fold_contiguous_5,0.6649738033561388,0.654151190797974
Kermut,kermut,TAT_HV1BR_Fernandes_2016,TAT_HV1BR,fold_random_5,0.6186778493104683,0.5825109584740509
Kermut,kermut,TAT_HV1BR_Fernandes_2016,TAT_HV1BR,fold_modulo_5,0.7865498433467737,0.4645761770559981
Kermut,kermut,TAT_HV1BR_Fernandes_2016,TAT_HV1BR,fold_contiguous_5,0.8889461111632793,0.5117332738337883
Kermut,kermut,TCRG1_MOUSE_Tsuboyama_2023_1E0L,TCRG1_MOUSE,fold_random_5,0.1032144305963329,0.9196478706330201
Kermut,kermut,TCRG1_MOUSE_Tsuboyama_2023_1E0L,TCRG1_MOUSE,fold_modulo_5,0.20377709218165022,0.8658266050738417
Kermut,kermut,TCRG1_MOUSE_Tsuboyama_2023_1E0L,TCRG1_MOUSE,fold_contiguous_5,0.26342300245560546,0.8399480479654376
Kermut,kermut,THO1_YEAST_Tsuboyama_2023_2WQG,THO1_YEAST,fold_random_5,0.16955944485521973,0.9110897437532359
Kermut,kermut,THO1_YEAST_Tsuboyama_2023_2WQG,THO1_YEAST,fold_modulo_5,0.38278749076709484,0.7717609961836313
Kermut,kermut,THO1_YEAST_Tsuboyama_2023_2WQG,THO1_YEAST,fold_contiguous_5,0.437293578612685,0.7316762437205048
Kermut,kermut,TNKS2_HUMAN_Tsuboyama_2023_5JRT,TNKS2_HUMAN,fold_random_5,0.09443944946169815,0.9471422437833261
Kermut,kermut,TNKS2_HUMAN_Tsuboyama_2023_5JRT,TNKS2_HUMAN,fold_modulo_5,0.2612186491676068,0.8471598902370739
Kermut,kermut,TNKS2_HUMAN_Tsuboyama_2023_5JRT,TNKS2_HUMAN,fold_contiguous_5,0.35506602372138546,0.7884387231026241
Kermut,kermut,TPK1_HUMAN_Weile_2017,TPK1_HUMAN,fold_random_5,0.8420199284573183,0.42404113144847977
Kermut,kermut,TPK1_HUMAN_Weile_2017,TPK1_HUMAN,fold_modulo_5,0.9058606991584892,0.3488342039081405
Kermut,kermut,TPK1_HUMAN_Weile_2017,TPK1_HUMAN,fold_contiguous_5,0.931113832023046,0.3211759346221371
Kermut,kermut,TPMT_HUMAN_Matreyek_2018,TPMT_HUMAN,fold_random_5,0.5010964661395305,0.6266804661307765
Kermut,kermut,TPMT_HUMAN_Matreyek_2018,TPMT_HUMAN,fold_modulo_5,0.5460200347135662,0.6144965327858251
Kermut,kermut,TPMT_HUMAN_Matreyek_2018,TPMT_HUMAN,fold_contiguous_5,0.5874906348868124,0.6273483735665627
Kermut,kermut,TPOR_HUMAN_Bridgford_2020,TPOR_HUMAN,fold_random_5,0.46465065330712413,0.6458802795203793
