DMS_id,Site_Independent,EVmutation,DeepSequence_single,DeepSequence_ensemble,EVE_single,EVE_ensemble,Unirep,Unirep_evotune,MSA_Transformer_single,MSA_Transformer_ensemble,ESM1b,ESM1v_single,ESM1v_ensemble,ESM2_8M,ESM2_35M,ESM2_150M,ESM2_650M,ESM2_3B,ESM2_15B,Wavenet,RITA_s,RITA_m,RITA_l,RITA_xl,Progen2_small,Progen2_medium,Progen2_base,Progen2_large,Progen2_xlarge,GEMME,VESPA,VESPAl,ProtGPT2,Tranception_S_no_retrieval,Tranception_M_no_retrieval,Tranception_L_no_retrieval,Tranception_S,Tranception_M,Tranception_L,TranceptEVE_S,TranceptEVE_M,TranceptEVE_L,CARP_38M,CARP_600K,CARP_640M,CARP_76M,MIF,MIFST,ESM-IF1,ProteinMPNN,RITA_ensemble,Progen2_ensemble,number_mutants,UniProt_ID,Neff_L_category,Taxon,Selection Type
HEM3_HUMAN_Loggerenberg_2023,0.418,0.409,0.403,0.407,0.42,0.418,0.126,0.103,0.431,0.434,0.388,0.375,0.394,0.142,0.387,0.408,0.393,0.418,0.429,0.108,0.349,0.373,0.37,0.375,0.358,0.387,0.376,0.385,0.402,0.435,0.42,0.41,0.093,0.377,0.381,0.377,0.42,0.43,0.438,0.427,0.434,0.44,0.323,0.135,0.384,0.378,0.314,0.358,0.301,0.146,0.392,0.404,5689,HEM3_HUMAN,Medium,Human,Other
OXDA_RHOTO_Vanella_2023_expression,0.18,0.253,0.29,0.287,0.276,0.272,0.19,0.193,0.293,0.306,0.327,0.299,0.298,0.221,0.257,0.298,0.315,0.351,0.34,-0.01,0.169,0.243,0.252,0.233,0.217,0.264,0.295,0.275,0.31,0.308,0.289,0.241,0.082,0.227,0.211,0.246,0.268,0.259,0.267,0.284,0.278,0.278,0.243,0.144,0.304,0.234,0.385,0.356,0.333,0.142,0.245,0.296,6769,OXDA_RHOTO,High,Eukaryote,Other
OXDA_RHOTO_Vanella_2023_activity,0.104,0.292,0.364,0.373,0.356,0.356,0.195,0.251,0.322,0.345,0.383,0.34,0.352,0.122,0.219,0.326,0.37,0.39,0.401,0.003,0.125,0.214,0.303,0.305,0.219,0.343,0.356,0.329,0.407,0.378,0.429,0.408,0.102,0.164,0.213,0.293,0.267,0.275,0.305,0.342,0.344,0.355,0.153,0.014,0.369,0.247,0.295,0.386,0.361,0.139,0.264,0.36,6396,OXDA_RHOTO,High,Eukaryote,Activity
PRKN_HUMAN_Clausen_2023,0.605,0.619,0.6,0.586,0.622,0.614,0.182,0.459,0.469,0.5,0.582,0.599,0.633,0.233,0.292,0.363,0.501,0.658,0.663,-0.029,0.281,0.557,0.609,0.576,0.447,0.632,0.623,0.623,0.52,0.622,0.568,0.526,0.266,0.241,0.55,0.593,0.569,0.621,0.64,0.611,0.638,0.654,0.309,0.093,0.591,0.352,0.649,0.618,0.696,0.298,0.592,0.63,8756,PRKN_HUMAN,Low,Human,Stability
DYR_ECOLI_Nguyen_2023,0.34,0.424,0.448,0.453,0.451,0.454,0.004,0.425,0.449,0.471,0.523,0.527,0.542,0.133,0.5,0.525,0.544,0.529,0.511,-0.038,0.373,0.421,0.281,0.342,0.435,0.388,0.387,0.454,0.333,0.48,0.502,0.477,0.148,0.405,0.235,0.225,0.46,0.33,0.356,0.459,0.406,0.418,0.469,0.013,0.519,0.499,0.264,0.428,0.374,0.157,0.373,0.419,2916,DYR_ECOLI,High,Prokaryote,OrganismalFitness
ENVZ_ECOLI_Ghose_2023,0.115,0.095,0.18,0.178,0.187,0.188,0.04,0.19,0.177,0.19,0.154,0.202,0.214,0.194,0.207,0.195,0.172,0.154,0.113,-0.046,0.164,0.152,0.201,0.183,0.176,0.164,0.199,0.183,0.163,0.178,0.133,0.135,0.142,0.18,0.184,0.193,0.207,0.213,0.215,0.195,0.201,0.199,0.194,0.134,0.187,0.185,0.055,0.149,0.114,0.036,0.196,0.19,1121,ENVZ_ECOLI,High,Prokaryote,Activity
MLAC_ECOLI_MacRae_2023,0.225,0.352,0.419,0.424,0.409,0.411,-0.014,0.36,0.418,0.419,0.399,0.399,0.425,-0.011,0.236,0.273,0.382,0.382,0.412,-0.113,0.078,0.366,0.38,0.402,0.313,0.383,0.392,0.382,0.424,0.4,0.44,0.41,0.039,0.131,0.315,0.296,0.265,0.327,0.315,0.374,0.396,0.395,0.177,-0.036,0.329,0.235,0.006,0.193,0.123,-0.026,0.359,0.413,4007,MLAC_ECOLI,Medium,Prokaryote,OrganismalFitness
Q837P5_ENTFA_Meier_2023,0.196,0.416,0.421,0.459,0.39,0.395,0.222,0.263,0.244,0.335,0.326,0.344,0.328,0.129,0.24,0.334,0.374,0.436,0.392,-0.014,0.356,0.399,0.435,0.41,0.319,0.408,0.428,0.511,0.455,0.336,0.378,0.352,0.186,0.399,0.427,0.51,0.342,0.391,0.477,0.417,0.428,0.457,0.274,0.186,0.356,0.271,0.353,0.296,0.391,0.098,0.438,0.46,747,Q837P5_ENTFA,Medium,Prokaryote,Activity
Q837P4_ENTFA_Meier_2023,0.451,0.465,0.489,0.507,0.503,0.517,0.454,0.404,0.478,0.527,0.563,0.539,0.561,0.42,0.475,0.492,0.515,0.545,0.523,-0.019,0.521,0.445,0.441,0.462,0.552,0.535,0.541,0.449,0.521,0.524,0.527,0.477,0.19,0.491,0.516,0.454,0.491,0.538,0.512,0.54,0.549,0.544,0.458,0.37,0.545,0.49,0.231,0.454,0.373,0.114,0.513,0.564,697,Q837P4_ENTFA,Medium,Prokaryote,Activity
CCR5_HUMAN_Gill_2023,0.271,0.279,0.282,0.289,0.274,0.282,0.316,0.309,0.354,0.357,0.358,0.345,0.357,0.325,0.358,0.362,0.347,0.339,0.341,0.074,0.367,0.366,0.323,0.326,0.369,0.356,0.346,0.36,0.322,0.364,0.3,0.251,0.13,0.367,0.365,0.363,0.367,0.375,0.376,0.324,0.324,0.323,0.354,0.175,0.362,0.361,0.278,0.306,0.291,0.173,0.363,0.362,6137,CCR5_HUMAN,High,Human,Other
Q53Z42_HUMAN_McShan_2019_expression,0.524,0.485,0.526,0.538,0.55,0.548,-0.062,0.415,0.507,0.559,0.413,0.467,0.507,0.088,0.106,0.489,0.554,0.55,0.558,0.081,0.415,0.47,0.459,0.448,0.476,0.514,0.492,0.511,0.534,0.533,0.553,0.505,0.183,0.417,0.44,0.405,0.52,0.538,0.533,0.555,0.564,0.563,0.308,0.093,0.526,0.483,0.454,0.49,0.458,0.207,0.487,0.537,3344,Q53Z42_HUMAN,Medium,Human,Binding
Q53Z42_HUMAN_McShan_2019_binding-TAPBPR,0.356,0.341,0.348,0.353,0.358,0.355,0.081,0.245,0.244,0.315,0.235,0.301,0.325,0.192,0.186,0.364,0.33,0.287,0.347,0.23,0.249,0.267,0.257,0.215,0.292,0.297,0.268,0.306,0.299,0.303,0.371,0.341,0.098,0.238,0.268,0.182,0.311,0.334,0.294,0.352,0.365,0.348,0.402,0.202,0.321,0.328,0.311,0.341,0.338,0.192,0.267,0.313,3344,Q53Z42_HUMAN,Medium,Human,Binding
RPC1_LAMBD_Li_2019_low-expression,0.246,0.412,0.475,0.498,0.462,0.455,0.165,0.466,0.401,0.425,0.488,0.466,0.481,0.253,0.263,0.363,0.523,0.579,0.591,0.048,0.195,0.338,0.38,0.415,0.182,0.366,0.321,0.299,0.562,0.447,0.635,0.611,0.119,0.135,0.322,0.463,0.235,0.323,0.454,0.42,0.447,0.498,0.269,0.271,0.357,0.28,0.262,0.375,0.393,0.266,0.362,0.37,351,RPC1_LAMBD,High,Prokaryote,Activity
RPC1_LAMBD_Li_2019_high-expression,0.288,0.398,0.484,0.493,0.45,0.447,0.24,0.361,0.476,0.477,0.442,0.461,0.514,0.29,0.289,0.401,0.549,0.52,0.509,0.082,0.176,0.29,0.351,0.386,0.223,0.349,0.323,0.305,0.467,0.383,0.535,0.472,0.11,0.149,0.338,0.457,0.278,0.362,0.464,0.416,0.449,0.491,0.297,0.314,0.418,0.328,0.25,0.407,0.376,0.176,0.332,0.369,351,RPC1_LAMBD,High,Prokaryote,Activity
B2L11_HUMAN_Dutta_2010_binding-Mcl-1,0.688,0.27,0.668,0.661,0.53,0.646,0.216,0.529,0.18,0.196,0.206,-0.019,0.396,0.174,0.123,0.151,0.27,0.367,0.315,-0.174,0.239,0.076,0.304,0.568,0.067,0.251,0.362,0.372,0.366,0.734,0.358,0.338,0.295,0.266,0.213,0.341,0.544,0.469,0.388,0.615,0.57,0.402,0.146,0.138,0.207,0.17,0.287,0.307,0.432,-0.005,0.375,0.322,170,B2L11_HUMAN,Low,Human,Binding
HSP82_YEAST_Cote-Hammarlof_2020_growth-H2O2,0.316,0.36,0.371,0.376,0.364,0.365,0.194,0.394,0.451,0.449,0.362,0.416,0.453,-0.073,0.071,0.234,0.257,0.309,0.293,0.02,0.374,0.398,0.399,0.386,0.338,0.366,0.411,0.415,0.42,0.397,0.436,0.395,0.225,0.34,0.34,0.34,0.363,0.362,0.361,0.382,0.381,0.381,0.01,-0.056,0.383,0.4,0.068,0.267,0.097,-0.015,0.415,0.417,2252,HSP82_YEAST,Medium,Eukaryote,OrganismalFitness
A4_HUMAN_Seuma_2022,0.394,0.385,0.449,0.425,0.312,0.316,0.345,0.175,0.398,0.396,0.302,0.312,0.394,0.382,0.366,0.372,0.431,0.48,0.352,,0.327,0.281,0.318,0.306,0.406,0.297,0.32,0.313,0.314,0.479,0.251,0.186,0.43,0.393,0.273,0.37,0.441,0.372,0.458,0.436,0.4,0.416,0.366,0.362,0.421,0.356,0.279,0.358,-0.191,0.06,0.314,0.337,14811,A4_HUMAN,Low,Human,Stability
SRC_HUMAN_Nguyen_2022,0.428,0.426,0.413,0.428,0.429,0.425,0.442,0.405,0.365,0.47,0.401,0.478,0.504,0.342,0.378,0.387,0.471,0.443,0.415,0.029,0.373,0.344,0.35,0.306,0.381,0.397,0.372,0.358,0.269,0.453,0.493,0.484,0.355,0.348,0.343,0.282,0.416,0.412,0.399,0.44,0.437,0.43,0.477,0.304,0.427,0.466,0.221,0.227,0.31,0.063,0.366,0.376,3366,SRC_HUMAN,Medium,Human,OrganismalFitness
F7YBW7_MESOW_Ding_2023,0.572,0.535,0.535,0.55,0.55,0.545,0.499,0.463,0.551,0.528,0.488,0.467,0.481,0.486,0.626,0.632,0.446,0.456,0.479,0.498,0.459,0.525,0.413,0.403,0.531,0.387,0.454,0.38,0.386,0.533,0.556,0.567,0.269,0.484,0.546,0.577,0.566,0.601,0.598,0.56,0.583,0.564,0.365,0.24,0.31,0.338,0.368,0.453,0.572,0.442,0.476,0.443,7922,F7YBW7_MESOW,high,Bacteria,OrganismalFitness
RASK_HUMAN_Weng_2022_abundance,,,0.356,0.346,0.332,0.353,0.211,0.244,0.295,0.284,0.276,0.252,0.291,0.336,0.367,0.335,0.271,0.231,0.21,0.169,0.266,0.333,0.372,0.384,0.279,0.347,0.402,0.345,0.47,0.357,0.21,0.167,0.208,0.198,0.325,0.398,0.275,0.368,0.436,0.334,0.37,0.388,0.237,0.335,0.058,0.243,0.334,0.327,0.377,0.326,0.358,0.403,26012,RASK_HUMAN,High,Human,OrganismalFitness
RASK_HUMAN_Weng_2022_binding-DARPin_K55,,,0.602,0.617,0.598,0.598,0.268,0.35,0.667,0.628,0.585,0.496,0.544,0.573,0.605,0.621,0.652,0.563,0.446,0.173,0.568,0.511,0.549,0.458,0.537,0.534,0.479,0.396,0.358,0.569,0.529,0.49,0.289,0.515,0.589,0.499,0.555,0.601,0.543,0.605,0.616,0.597,0.56,0.298,0.464,0.597,0.239,0.269,0.585,0.281,0.549,0.5,24873,RASK_HUMAN,High,Human,OrganismalFitness
SRC_HUMAN_Chakraborty_2023_binding-DAS_25uM,0.435,0.427,0.41,0.433,0.441,0.437,0.454,0.401,0.356,0.472,0.403,0.48,0.504,0.358,0.39,0.393,0.465,0.426,0.409,0.017,0.372,0.35,0.354,0.309,0.37,0.395,0.364,0.35,0.257,0.456,0.498,0.495,0.36,0.339,0.335,0.28,0.414,0.411,0.401,0.443,0.441,0.437,0.475,0.316,0.423,0.458,0.238,0.246,0.324,0.046,0.369,0.367,3637,SRC_HUMAN,Medium,Human,Activity
AICDA_HUMAN_Gajula_2014_3cycles,0.138,0.396,0.474,0.464,0.429,0.445,-0.287,0.327,0.269,0.36,0.415,0.348,0.442,-0.245,-0.264,0.196,0.328,0.347,0.262,-0.041,-0.219,0.14,0.388,0.395,0.013,0.321,0.417,0.413,0.282,0.376,0.45,0.405,0.057,-0.039,0.057,0.339,0.206,0.218,0.367,0.399,0.402,0.444,-0.228,-0.238,0.379,0.258,0.328,0.401,0.328,0.243,0.223,0.347,209,AICDA_HUMAN,Medium,Human,Activity
OTC_HUMAN_Lo_2023,0.524,0.564,0.484,0.522,0.55,0.552,0.127,0.404,0.571,0.577,0.546,0.578,0.576,0.142,0.411,0.512,0.531,0.51,0.534,0.032,0.453,0.461,0.522,0.545,0.476,0.555,0.526,0.54,0.574,0.599,0.475,0.409,0.085,0.429,0.511,0.569,0.522,0.57,0.614,0.567,0.584,0.599,0.279,0.092,0.524,0.463,0.649,0.606,0.674,0.364,0.539,0.575,1570,OTC_HUMAN,Medium,Human,Activity
CASP3_HUMAN_Roychowdhury_2020,0.382,0.543,0.61,0.622,0.626,0.632,0.054,0.478,0.641,0.649,0.59,0.589,0.625,0.264,0.574,0.639,0.638,0.554,0.514,0.056,0.233,0.512,0.517,0.532,0.505,0.556,0.554,0.526,0.567,0.608,0.599,0.542,0.217,0.092,0.482,0.52,0.533,0.562,0.582,0.628,0.619,0.628,0.422,-0.006,0.616,0.563,0.414,0.558,0.499,0.263,0.541,0.577,1567,CASP3_HUMAN,High,Human,Activity
CASP7_HUMAN_Roychowdhury_2020,0.372,0.516,0.619,0.617,0.609,0.613,0.057,0.47,0.607,0.635,0.585,0.607,0.628,0.306,0.598,0.632,0.622,0.572,0.562,0.114,0.206,0.532,0.529,0.558,0.529,0.579,0.589,0.563,0.572,0.642,0.596,0.538,0.332,0.103,0.543,0.521,0.517,0.594,0.586,0.599,0.628,0.628,0.461,0.019,0.646,0.596,0.479,0.612,0.573,0.329,0.54,0.604,1680,CASP7_HUMAN,Medium,Human,Activity
SERC_HUMAN_Xie_2023,0.375,0.483,0.544,0.544,0.52,0.53,0.013,0.456,0.524,0.546,0.518,0.533,0.544,0.183,0.407,0.529,0.558,0.577,0.543,-0.058,0.492,0.511,0.513,0.484,0.5,0.53,0.518,0.534,0.504,0.506,0.516,0.469,0.192,0.513,0.528,0.519,0.528,0.54,0.544,0.548,0.551,0.552,0.319,0.031,0.54,0.46,0.382,0.461,0.352,0.189,0.521,0.54,1914,SERC_HUMAN,High,Human,OrganismalFitness
MTHR_HUMAN_Weile_2021,0.25,0.271,0.249,0.257,0.258,0.257,0.205,0.194,0.294,0.291,0.387,0.291,0.317,0.169,0.414,0.482,0.348,0.276,0.285,-0.016,0.443,0.162,0.217,0.265,0.437,0.239,0.264,0.245,0.295,0.296,0.22,0.189,0.143,0.451,0.307,0.212,0.378,0.315,0.254,0.363,0.309,0.269,0.278,0.111,0.379,0.411,0.239,0.338,0.377,0.092,0.288,0.308,12464,MTHR_HUMAN,Low,Human,OrganismalFitness
AMFR_HUMAN_Rocklin_2023_4G3O,0.358,0.418,0.419,0.407,0.387,0.398,-0.301,0.13,0.306,0.277,0.374,0.332,0.393,-0.209,0.286,0.321,0.261,0.297,0.26,-0.091,-0.052,-0.218,-0.051,-0.038,-0.317,-0.089,-0.05,-0.121,0.056,0.396,0.254,0.228,0.09,-0.287,-0.139,-0.275,0.392,0.402,0.356,0.424,0.422,0.374,-0.185,-0.194,0.172,0.116,0.259,0.12,0.433,0.355,-0.117,-0.106,2972,AMFR_HUMAN,Medium,Human,Stability
ARGR_ECOLI_Rocklin_2023_1AOY,0.277,0.413,0.411,0.43,0.431,0.423,0.306,0.386,0.38,0.431,0.409,0.283,0.419,0.332,0.297,0.511,0.497,0.499,0.435,0.066,0.372,0.439,0.448,0.403,0.362,0.437,0.473,0.461,0.418,0.46,0.409,0.31,0.073,0.394,0.396,0.43,0.405,0.415,0.439,0.465,0.46,0.471,0.285,0.267,0.45,0.408,0.725,0.651,0.738,0.636,0.45,0.466,1287,ARGR_ECOLI,Medium,Prokaryote,Stability
BBC1_YEAST_Rocklin_2023_1TG0,0.216,0.332,0.395,0.399,0.394,0.403,0.212,0.256,0.417,0.425,0.425,0.429,0.446,0.331,0.421,0.423,0.479,0.458,0.499,0.267,0.335,0.346,0.376,0.343,0.144,0.391,0.403,0.382,0.307,0.338,0.345,0.314,0.273,0.354,0.261,0.299,0.392,0.338,0.365,0.421,0.386,0.405,0.21,0.116,0.316,0.243,0.567,0.46,0.644,0.568,0.363,0.386,2069,BBC1_YEAST,High,Eukaryote,Stability
BCHB_CHLTE_Rocklin_2023_2KRU,0.364,0.418,0.357,0.364,0.365,0.382,0.1,0.248,0.588,0.547,0.394,0.44,0.452,0.166,0.182,0.301,0.51,0.521,0.421,0.36,0.122,0.362,0.22,0.376,0.207,0.421,0.281,0.402,0.435,0.607,0.549,0.496,0.07,0.245,0.294,0.431,0.44,0.44,0.483,0.392,0.396,0.436,0.116,0.109,0.205,0.175,0.587,0.543,0.683,0.567,0.306,0.396,1572,BCHB_CHLTE,Medium,Prokaryote,Stability
CATR_CHLRE_Rocklin_2023_2AMI,0.533,0.559,0.599,0.606,0.626,0.629,0.68,0.558,0.291,0.391,0.614,0.625,0.642,0.564,0.689,0.688,0.658,0.615,0.644,0.041,0.621,0.603,0.619,0.602,0.641,0.627,0.593,0.561,0.587,0.649,0.611,0.619,0.439,0.626,0.611,0.633,0.649,0.642,0.665,0.622,0.62,0.638,0.448,0.432,0.321,0.471,0.488,0.407,0.679,0.573,0.627,0.615,1903,CATR_CHLRE,High,Eukaryote,Stability
CBPA2_HUMAN_Rocklin_2023_1O6X,0.644,0.718,0.744,0.745,0.716,0.729,0.482,0.577,0.751,0.752,0.77,0.751,0.747,0.529,0.688,0.736,0.702,0.727,0.718,0.092,0.486,0.522,0.699,0.692,0.547,0.665,0.673,0.674,0.71,0.732,0.71,0.654,0.104,0.509,0.642,0.703,0.699,0.706,0.732,0.746,0.736,0.748,0.514,0.303,0.638,0.653,0.71,0.7,0.82,0.775,0.659,0.692,2068,CBPA2_HUMAN,Medium,Human,Stability
CBX4_HUMAN_Rocklin_2023_2K28,0.498,0.548,0.673,0.706,0.633,0.684,-0.266,0.611,0.621,0.6,0.615,0.638,0.648,-0.271,0.735,0.699,0.682,0.609,0.606,-0.114,0.486,0.589,0.581,0.587,0.553,0.577,0.589,0.531,0.569,0.633,0.667,0.653,0.423,0.425,0.505,0.54,0.601,0.6,0.623,0.676,0.698,0.701,0.623,-0.321,0.379,0.563,0.17,0.161,0.614,0.587,0.575,0.572,2282,CBX4_HUMAN,High,Human,Stability
CSN4_MOUSE_Rocklin_2023_1UFM,0.389,0.504,0.432,0.445,0.47,0.477,0.26,0.4,0.433,0.455,0.481,0.532,0.562,0.449,0.686,0.518,0.484,0.423,0.415,0.122,0.449,0.455,0.502,0.514,0.443,0.587,0.53,0.504,0.501,0.532,0.401,0.389,0.244,0.341,0.474,0.546,0.497,0.536,0.576,0.468,0.513,0.53,0.414,0.324,0.497,0.536,0.565,0.546,0.653,0.621,0.533,0.561,3295,CSN4_MOUSE,Medium,Eukaryote,Stability
CUE1_YEAST_Rocklin_2023_2MYX,0.357,0.451,0.434,0.438,0.474,0.444,0.154,0.453,0.419,0.443,0.483,0.437,0.449,0.153,0.428,0.478,0.547,0.498,0.467,0.233,0.174,0.206,0.225,0.102,0.117,0.224,0.255,0.248,0.434,0.42,0.469,0.414,0.231,0.16,0.146,0.213,0.38,0.387,0.393,0.438,0.441,0.448,0.157,0.064,0.466,0.26,0.521,0.506,0.654,0.483,0.187,0.287,1580,CUE1_YEAST,Medium,Eukaryote,Stability
DN7A_SACS2_Rocklin_2023_1JIC,0.171,0.198,0.218,0.23,0.2,0.259,-0.071,0.317,0.177,0.324,0.085,0.133,0.144,0.074,0.209,0.255,0.337,0.337,0.37,0.017,-0.068,0.045,0.033,0.066,0.041,0.107,0.057,0.071,0.235,0.298,0.431,0.351,0.054,-0.013,-0.023,0.031,0.212,0.2,0.211,0.243,0.227,0.231,0.106,-0.048,0.299,0.129,0.568,0.56,0.66,0.556,0.02,0.107,1008,DN7A_SACS2,Medium,Archaea,Stability
DNJA1_HUMAN_Rocklin_2023_2LO1,0.738,0.75,0.76,0.757,0.767,0.764,0.756,0.732,0.7,0.72,0.773,0.763,0.79,0.827,0.816,0.817,0.803,0.753,0.798,0.047,0.669,0.736,0.776,0.75,0.782,0.765,0.774,0.721,0.764,0.775,0.729,0.714,0.66,0.78,0.776,0.805,0.808,0.816,0.823,0.774,0.787,0.787,0.679,0.166,0.445,0.69,0.652,0.535,0.779,0.786,0.751,0.776,2264,DNJA1_HUMAN,High,Human,Stability
DOCK1_MOUSE_Rocklin_2023_2M0Y,0.418,0.453,0.422,0.439,0.495,0.501,0.057,0.432,0.378,0.539,0.525,0.509,0.528,0.224,0.458,0.486,0.531,0.508,0.531,0.333,0.34,0.418,0.402,0.408,0.315,0.402,0.365,0.348,0.395,0.448,0.471,0.469,0.216,0.202,0.321,0.252,0.473,0.49,0.494,0.489,0.491,0.507,0.361,-0.177,0.516,0.44,0.379,0.395,0.419,0.441,0.412,0.403,2915,DOCK1_MOUSE,High,Eukaryote,Stability
EPHB2_HUMAN_Rocklin_2023_1F0M,0.615,0.706,0.705,0.708,0.732,0.733,-0.32,0.684,0.746,0.766,0.762,0.792,0.797,-0.378,0.768,0.803,0.81,0.769,0.744,-0.042,0.555,0.599,0.685,0.656,0.641,0.664,0.684,0.705,0.735,0.795,0.752,0.738,0.677,0.612,0.603,0.644,0.716,0.711,0.728,0.741,0.737,0.735,0.629,-0.254,0.625,0.634,0.665,0.606,0.828,0.762,0.639,0.703,1960,EPHB2_HUMAN,High,Human,Stability
FECA_ECOLI_Rocklin_2023_2D1U,0.38,0.431,0.45,0.458,0.448,0.441,0.023,0.297,0.426,0.455,0.509,0.307,0.414,0.059,0.449,0.536,0.524,0.48,0.386,0.286,0.169,0.272,0.343,0.288,0.156,0.477,0.451,0.292,0.394,0.52,0.409,0.336,0.276,0.065,0.121,0.148,0.355,0.348,0.302,0.415,0.415,0.389,0.395,0.009,0.499,0.446,0.583,0.545,0.588,0.528,0.289,0.39,1886,FECA_ECOLI,High,Eukaryote,Stability
FKBP3_HUMAN_Rocklin_2023_2KFV,0.423,0.394,0.479,0.482,0.487,0.498,0.18,0.342,0.279,0.278,0.171,0.18,0.17,0.172,0.163,0.147,0.188,0.265,0.378,0.209,0.221,0.213,0.218,0.279,0.169,0.229,0.193,0.25,0.22,0.478,0.315,0.319,-0.077,0.095,0.168,0.23,0.398,0.41,0.342,0.484,0.49,0.409,0.18,0.184,0.177,0.21,0.685,0.603,0.687,0.589,0.261,0.271,1237,FKBP3_HUMAN,Medium,Human,Stability
HCP_LAMBD_Rocklin_2023_2L6Q,0.315,0.41,0.113,0.147,0.351,0.36,0.241,0.399,0.358,0.36,0.666,0.459,0.505,0.285,0.416,0.574,0.686,0.588,0.577,0.023,0.292,0.306,0.362,0.368,0.324,0.325,0.21,0.345,0.515,0.579,0.636,0.504,0.191,0.262,0.287,0.486,0.43,0.443,0.531,0.374,0.43,0.507,0.31,0.285,0.614,0.376,0.667,0.724,0.73,0.601,0.363,0.374,1040,HCP_LAMBD,Medium,Virus,Stability
HECD1_HUMAN_Rocklin_2023_3DKM,0.291,0.37,0.323,0.324,0.332,0.336,0.055,0.234,0.349,0.373,0.303,0.532,0.478,0.134,0.206,0.474,0.387,0.34,0.385,-0.016,-0.024,0.232,0.302,0.264,0.16,0.294,0.308,0.247,0.214,0.312,0.332,0.307,0.103,0.135,0.101,0.229,0.327,0.298,0.353,0.327,0.341,0.359,0.087,0.037,0.445,0.14,0.258,0.273,0.38,0.324,0.219,0.246,5586,HECD1_HUMAN,Medium,Human,Stability
ILF3_HUMAN_Rocklin_2023_2L33,0.233,0.336,0.444,0.438,0.437,0.436,0.022,0.315,0.425,0.416,0.353,0.359,0.366,0.192,0.324,0.435,0.318,0.282,0.167,-0.144,0.206,0.214,0.257,0.312,0.347,0.233,0.372,0.255,0.259,0.457,0.349,0.313,0.097,0.127,0.282,0.362,0.282,0.349,0.401,0.382,0.389,0.445,0.279,0.045,0.339,0.395,0.418,0.368,0.475,0.342,0.272,0.312,1329,ILF3_HUMAN,High,Human,Stability
ISDH_STAAW_Rocklin_2023_2LHR,0.094,0.101,0.206,0.197,0.231,0.231,0.326,0.128,0.324,0.348,0.453,0.418,0.434,0.377,0.394,0.449,0.429,0.479,0.45,0.074,0.326,0.199,0.218,0.228,0.318,0.335,0.329,0.298,0.36,0.304,0.396,0.334,0.236,0.291,0.249,0.298,0.259,0.219,0.245,0.263,0.221,0.244,0.307,0.254,0.357,0.337,0.608,0.544,0.519,0.494,0.266,0.347,1944,ISDH_STAAW,High,Prokaryote,Stability
MAFG_MOUSE_Rocklin_2023_1K1V,0.613,0.636,0.633,0.634,0.621,0.623,0.405,0.643,0.625,0.622,0.619,0.585,0.615,0.453,0.429,0.471,0.48,0.551,0.413,0.626,0.448,0.494,0.522,0.566,0.46,0.515,0.447,0.536,0.49,0.602,0.621,0.609,0.392,0.329,0.565,0.509,0.589,0.647,0.657,0.629,0.661,0.683,0.316,0.081,0.431,0.25,0.609,0.335,0.638,0.613,0.537,0.505,1429,MAFG_MOUSE,Medium,Eukaryote,Stability
MBD11_ARATH_Rocklin_2023_6ACV,0.551,0.723,0.708,0.727,0.757,0.763,-0.058,0.572,0.704,0.733,0.727,0.543,0.607,-0.146,0.025,0.742,0.699,0.685,0.74,0.569,-0.032,0.058,0.576,0.615,0.193,0.561,0.537,0.568,0.714,0.748,0.729,0.67,0.649,-0.282,0.063,0.033,0.586,0.658,0.634,0.729,0.751,0.742,-0.065,-0.203,0.623,0.428,0.52,0.655,0.773,0.578,0.35,0.581,2116,MBD11_ARATH,Medium,Eukaryote,Stability
MYO3_YEAST_Rocklin_2023_2BTT,0.143,0.248,0.334,0.362,0.379,0.411,0.155,0.251,0.472,0.481,0.519,0.454,0.463,0.171,0.411,0.583,0.588,0.507,0.247,0.193,0.351,0.247,0.336,0.311,0.342,0.287,0.364,0.313,0.336,0.283,0.279,0.178,0.126,0.419,0.332,0.282,0.382,0.329,0.292,0.411,0.401,0.382,0.117,0.049,0.441,0.299,0.413,0.447,0.479,0.362,0.331,0.354,3297,MYO3_YEAST,High,Eukaryote,Stability
NKX31_HUMAN_Rocklin_2023_2L9R,0.428,0.548,0.586,0.584,0.607,0.619,0.582,0.553,0.599,0.614,0.56,0.558,0.575,0.627,0.638,0.674,0.651,0.582,0.602,0.162,0.564,0.557,0.556,0.564,0.576,0.579,0.606,0.54,0.577,0.64,0.525,0.506,0.551,0.494,0.565,0.577,0.578,0.624,0.628,0.601,0.618,0.621,0.463,0.397,0.351,0.418,0.595,0.406,0.643,0.645,0.574,0.592,2482,NKX31_HUMAN,High,Human,Stability
NUSA_ECOLI_Rocklin_2023_1WCL,0.392,0.589,0.58,0.571,0.602,0.613,0.285,0.465,0.45,0.411,0.56,0.491,0.541,0.322,0.39,0.405,0.494,0.532,0.533,0.087,0.394,0.549,0.572,0.589,0.325,0.497,0.44,0.525,0.572,0.638,0.67,0.706,0.183,0.365,0.419,0.425,0.505,0.493,0.508,0.628,0.601,0.622,0.375,0.245,0.381,0.357,0.687,0.647,0.73,0.659,0.547,0.483,2028,NUSA_ECOLI,High,Prokaryote,Stability
